country,year,leader_change
NIC,2022,0
NIC,2023,0
NIC,2024,0
NER,1995,0
NER,1996,1
NER,1997,0
NER,1998,0
NER,1999,1
NER,2000,0
NER,2001,0
NER,2002,0
NER,2003,0
NER,2004,0
NER,2005,0
NER,2006,0
NER,2007,0
NER,2008,0
NER,2009,0
NER,2010,1
NER,2011,0
NER,2012,0
NER,2013,0
NER,2014,0
NER,2015,0
NER,2016,0
NER,2017,0
NER,2018,0
NER,2019,0
NER,2020,0
NER,2021,1
NER,2022,0
NER,2023,1
NER,2024,0
ZMB,1995,0
ZMB,1996,0
ZMB,1997,1
ZMB,1998,0
ZMB,1999,0
ZMB,2000,0
ZMB,2001,0
ZMB,2002,0
ZMB,2003,0
ZMB,2004,0
ZMB,2005,0
ZMB,2006,0
ZMB,2007,0
ZMB,2008,0
ZMB,2009,0
ZMB,2010,0
ZMB,2011,0
ZMB,2012,0
ZMB,2013,0
ZMB,2014,0
ZMB,2015,0
ZMB,2016,0
ZMB,2017,0
ZMB,2018,0
ZMB,2019,0
ZMB,2020,0
ZMB,2021,0
ZMB,2022,0
ZMB,2023,0
ZMB,2024,0
ZWE,1995,0
ZWE,1996,0
ZWE,1997,0
ZWE,1998,0
ZWE,1999,0
ZWE,2000,0
ZWE,2001,0
ZWE,2002,0
ZWE,2003,0
ZWE,2004,0
ZWE,2005,0
ZWE,2006,0
ZWE,2007,0
ZWE,2008,0
ZWE,2009,0
ZWE,2010,0
ZWE,2011,0
ZWE,2012,0
ZWE,2013,0
ZWE,2014,0
ZWE,2015,0
ZWE,2016,0
ZWE,2017,1
ZWE,2018,0
ZWE,2019,0
ZWE,2020,0
ZWE,2021,0
ZWE,2022,0
ZWE,2023,0
ZWE,2024,0
GIN,1995,0
GIN,1996,1
GIN,1997,0
GIN,1998,0
GIN,1999,0
GIN,2000,0
GIN,2001,0
GIN,2002,0
GIN,2003,0
GIN,2004,0
GIN,2005,0
GIN,2006,0
GIN,2007,0
GIN,2008,1
GIN,2009,0
GIN,2010,0
GIN,2011,1
GIN,2012,0
GIN,2013,0
GIN,2014,0
GIN,2015,0
GIN,2016,0
GIN,2017,0
GIN,2018,0
GIN,2019,0
GIN,2020,0
GIN,2021,1
GIN,2022,0
GIN,2023,0
GIN,2024,0
CIV,1995,0
CIV,1996,0
CIV,1997,0
CIV,1998,0
CIV,1999,1
CIV,2000,1
CIV,2001,1
CIV,2002,1
CIV,2003,0
CIV,2004,0
CIV,2005,0
CIV,2006,0
CIV,2007,0
CIV,2008,0
CIV,2009,0
CIV,2010,0
CIV,2011,0
CIV,2012,0
CIV,2013,0
CIV,2014,0
CIV,2015,0
CIV,2016,0
CIV,2017,0
CIV,2018,0
CIV,2019,0
CIV,2020,0
CIV,2021,0
CIV,2022,0
CIV,2023,0
CIV,2024,0
MRT,1995,0
MRT,1996,0
MRT,1997,0
MRT,1998,0
MRT,1999,0
MRT,2000,0
MRT,2001,0
MRT,2002,0
MRT,2003,1
MRT,2004,0
MRT,2005,1
MRT,2006,0
MRT,2007,0
MRT,2008,1
MRT,2009,0
MRT,2010,0
MRT,2011,0
MRT,2012,0
MRT,2013,0
MRT,2014,0
MRT,2015,0
MRT,2016,0
MRT,2017,0
MRT,2018,0
MRT,2019,0
MRT,2020,0
MRT,2021,0
MRT,2022,0
MRT,2023,0
MRT,2024,0
CAN,1995,0
CAN,1996,0
CAN,1997,0
CAN,1998,0
CAN,1999,0
CAN,2000,0
CAN,2001,0
CAN,2002,0
CAN,2003,0
CAN,2004,0
CAN,2005,0
CAN,2006,0
CAN,2007,0
CAN,2008,0
CAN,2009,0
CAN,2010,0
CAN,2011,0
CAN,2012,0
CAN,2013,0
CAN,2014,0
CAN,2015,0
CAN,2016,0
CAN,2017,0
CAN,2018,0
CAN,2019,0
CAN,2020,0
CAN,2021,0
CAN,2022,0
CAN,2023,0
CAN,2024,0
AUS,1995,0
AUS,1996,0
AUS,1997,0
AUS,1998,0
AUS,1999,0
AUS,2000,0
AUS,2001,0
AUS,2002,0
AUS,2003,0
AUS,2004,0
AUS,2005,0
AUS,2006,0
AUS,2007,0
AUS,2008,0
AUS,2009,0
AUS,2010,0
AUS,2011,0
AUS,2012,0
AUS,2013,0
AUS,2014,0
AUS,2015,0
AUS,2016,0
AUS,2017,0
AUS,2018,0
AUS,2019,0
AUS,2020,0
AUS,2021,0
AUS,2022,0
AUS,2023,0
AUS,2024,0
BWA,1995,0
BWA,1996,0
BWA,1997,0
BWA,1998,0
BWA,1999,0
BWA,2000,0
BWA,2001,0
BWA,2002,0
BWA,2003,0
BWA,2004,0
BWA,2005,0
BWA,2006,0
BWA,2007,0
BWA,2008,0
BWA,2009,0
BWA,2010,0
BWA,2011,0
BWA,2012,0
BWA,2013,0
BWA,2014,0
BWA,2015,0
BWA,2016,0
BWA,2017,0
BWA,2018,0
BWA,2019,0
BWA,2020,0
BWA,2021,0
BWA,2022,0
BWA,2023,0
BWA,2024,0
BDI,1995,0
BDI,1996,1
BDI,1997,0
BDI,1998,0
BDI,1999,0
BDI,2000,0
BDI,2001,1
BDI,2002,0
BDI,2003,0
BDI,2004,0
BDI,2005,0
BDI,2006,0
BDI,2007,0
BDI,2008,0
BDI,2009,0
BDI,2010,0
BDI,2011,0
BDI,2012,0
BDI,2013,0
BDI,2014,0
BDI,2015,1
BDI,2016,0
BDI,2017,0
BDI,2018,0
BDI,2019,0
BDI,2020,0
BDI,2021,0
BDI,2022,0
BDI,2023,0
BDI,2024,0
CPV,1995,0
CPV,1996,0
CPV,1997,0
CPV,1998,0
CPV,1999,0
CPV,2000,0
CPV,2001,0
CPV,2002,0
CPV,2003,0
CPV,2004,0
CPV,2005,0
CPV,2006,0
CPV,2007,0
CPV,2008,0
CPV,2009,0
CPV,2010,0
CPV,2011,0
CPV,2012,0
CPV,2013,0
CPV,2014,0
CPV,2015,0
CPV,2016,0
CPV,2017,0
CPV,2018,0
CPV,2019,0
CPV,2020,0
CPV,2021,0
CPV,2022,0
CPV,2023,0
CPV,2024,0
CAF,1995,0
CAF,1996,0
CAF,1997,0
CAF,1998,0
CAF,1999,0
CAF,2000,0
CAF,2001,1
CAF,2002,0
CAF,2003,1
CAF,2004,0
CAF,2005,0
CAF,2006,0
CAF,2007,0
CAF,2008,0
CAF,2009,0
CAF,2010,0
CAF,2011,0
CAF,2012,0
CAF,2013,0
CAF,2014,0
CAF,2015,0
CAF,2016,0
CAF,2017,0
CAF,2018,0
CAF,2019,0
CAF,2020,0
CAF,2021,0
CAF,2022,0
CAF,2023,0
CAF,2024,0
CHL,1995,0
CHL,1996,0
CHL,1997,0
CHL,1998,0
CHL,1999,0
CHL,2000,0
CHL,2001,0
CHL,2002,0
CHL,2003,0
CHL,2004,0
CHL,2005,0
CHL,2006,0
CHL,2007,0
CHL,2008,0
CHL,2009,0
CHL,2010,0
CHL,2011,0
CHL,2012,0
CHL,2013,0
CHL,2014,0
CHL,2015,0
CHL,2016,0
CHL,2017,0
CHL,2018,0
CHL,2019,0
CHL,2020,0
CHL,2021,0
CHL,2022,0
CHL,2023,0
CHL,2024,0
CRI,1995,0
CRI,1996,0
CRI,1997,0
CRI,1998,0
CRI,1999,0
CRI,2000,0
CRI,2001,0
CRI,2002,0
CRI,2003,0
CRI,2004,0
CRI,2005,0
CRI,2006,0
CRI,2007,0
CRI,2008,0
CRI,2009,0
CRI,2010,0
CRI,2011,0
CRI,2012,0
CRI,2013,0
CRI,2014,0
CRI,2015,0
CRI,2016,0
CRI,2017,0
CRI,2018,0
CRI,2019,0
CRI,2020,0
CRI,2021,0
CRI,2022,0
CRI,2023,0
CRI,2024,0
TLS,1995,0
TLS,1996,0
TLS,1997,0
TLS,1998,0
TLS,1999,0
TLS,2000,0
TLS,2001,0
TLS,2002,0
TLS,2003,0
TLS,2004,0
TLS,2005,0
TLS,2006,0
TLS,2007,0
TLS,2008,0
TLS,2009,0
TLS,2010,0
TLS,2011,0
TLS,2012,0
TLS,2013,0
TLS,2014,0
TLS,2015,0
TLS,2016,0
TLS,2017,0
TLS,2018,0
TLS,2019,0
TLS,2020,0
TLS,2021,0
TLS,2022,0
TLS,2023,0
TLS,2024,0
ECU,1995,0
ECU,1996,0
ECU,1997,0
ECU,1998,0
ECU,1999,0
ECU,2000,1
ECU,2001,0
ECU,2002,0
ECU,2003,0
ECU,2004,0
ECU,2005,0
ECU,2006,0
ECU,2007,0
ECU,2008,0
ECU,2009,0
ECU,2010,0
ECU,2011,0
ECU,2012,0
ECU,2013,0
ECU,2014,0
ECU,2015,0
ECU,2016,0
ECU,2017,0
ECU,2018,0
ECU,2019,0
ECU,2020,0
ECU,2021,0
ECU,2022,0
ECU,2023,0
ECU,2024,0
FRA,1995,0
FRA,1996,0
FRA,1997,0
FRA,1998,0
FRA,1999,0
FRA,2000,0
FRA,2001,0
FRA,2002,0
FRA,2003,0
FRA,2004,0
FRA,2005,0
FRA,2006,0
FRA,2007,0
FRA,2008,0
FRA,2009,0
FRA,2010,0
FRA,2011,0
FRA,2012,0
FRA,2013,0
FRA,2014,0
FRA,2015,0
FRA,2016,0
FRA,2017,0
FRA,2018,0
FRA,2019,0
FRA,2020,0
FRA,2021,0
FRA,2022,0
FRA,2023,0
FRA,2024,0
DEU,1995,0
DEU,1996,0
DEU,1997,0
DEU,1998,0
DEU,1999,0
DEU,2000,0
DEU,2001,0
DEU,2002,0
DEU,2003,0
DEU,2004,0
DEU,2005,0
DEU,2006,0
DEU,2007,0
DEU,2008,0
DEU,2009,0
DEU,2010,0
DEU,2011,0
DEU,2012,0
DEU,2013,0
DEU,2014,0
DEU,2015,0
DEU,2016,0
DEU,2017,0
DEU,2018,0
DEU,2019,0
DEU,2020,0
DEU,2021,0
DEU,2022,0
DEU,2023,0
DEU,2024,0
GTM,1995,0
GTM,1996,0
GTM,1997,0
GTM,1998,0
GTM,1999,0
GTM,2000,0
GTM,2001,0
GTM,2002,0
GTM,2003,0
GTM,2004,0
GTM,2005,0
GTM,2006,0
GTM,2007,0
GTM,2008,0
GTM,2009,0
GTM,2010,0
GTM,2011,0
GTM,2012,0
GTM,2013,0
GTM,2014,0
GTM,2015,0
GTM,2016,0
GTM,2017,0
GTM,2018,0
GTM,2019,0
GTM,2020,0
GTM,2021,0
GTM,2022,0
GTM,2023,0
GTM,2024,0
IRN,1995,0
IRN,1996,0
IRN,1997,0
IRN,1998,0
IRN,1999,0
IRN,2000,0
IRN,2001,0
IRN,2002,0
IRN,2003,0
IRN,2004,0
IRN,2005,0
IRN,2006,0
IRN,2007,0
IRN,2008,0
IRN,2009,0
IRN,2010,0
IRN,2011,0
IRN,2012,0
IRN,2013,0
IRN,2014,0
IRN,2015,0
IRN,2016,0
IRN,2017,0
IRN,2018,0
IRN,2019,0
IRN,2020,0
IRN,2021,0
IRN,2022,0
IRN,2023,0
IRN,2024,0
IRQ,1995,1
IRQ,1996,0
IRQ,1997,0
IRQ,1998,0
IRQ,1999,0
IRQ,2000,0
IRQ,2001,0
IRQ,2002,0
IRQ,2003,0
IRQ,2004,0
IRQ,2005,0
IRQ,2006,0
IRQ,2007,0
IRQ,2008,0
IRQ,2009,0
IRQ,2010,0
IRQ,2011,0
IRQ,2012,0
IRQ,2013,0
IRQ,2014,0
IRQ,2015,0
IRQ,2016,0
IRQ,2017,0
IRQ,2018,0
IRQ,2019,0
IRQ,2020,0
IRQ,2021,0
IRQ,2022,0
IRQ,2023,0
IRQ,2024,0
IRL,1995,0
IRL,1996,0
IRL,1997,0
IRL,1998,0
IRL,1999,0
IRL,2000,0
IRL,2001,0
IRL,2002,0
IRL,2003,0
IRL,2004,0
IRL,2005,0
IRL,2006,0
IRL,2007,0
IRL,2008,0
IRL,2009,0
IRL,2010,0
IRL,2011,0
IRL,2012,0
IRL,2013,0
IRL,2014,0
IRL,2015,0
IRL,2016,0
IRL,2017,0
IRL,2018,0
IRL,2019,0
IRL,2020,0
IRL,2021,0
IRL,2022,0
IRL,2023,0
IRL,2024,0
ITA,1995,0
ITA,1996,0
ITA,1997,0
ITA,1998,0
ITA,1999,0
ITA,2000,0
ITA,2001,0
ITA,2002,0
ITA,2003,0
ITA,2004,0
ITA,2005,0
ITA,2006,0
ITA,2007,0
ITA,2008,0
ITA,2009,0
ITA,2010,0
ITA,2011,0
ITA,2012,0
ITA,2013,0
ITA,2014,0
ITA,2015,0
ITA,2016,0
ITA,2017,0
ITA,2018,0
ITA,2019,0
ITA,2020,0
ITA,2021,0
ITA,2022,0
ITA,2023,0
ITA,2024,0
JOR,1995,0
JOR,1996,0
JOR,1997,0
JOR,1998,0
JOR,1999,0
JOR,2000,0
JOR,2001,0
JOR,2002,0
JOR,2003,0
JOR,2004,0
JOR,2005,0
JOR,2006,0
JOR,2007,0
JOR,2008,0
JOR,2009,0
JOR,2010,0
JOR,2011,0
JOR,2012,0
JOR,2013,0
JOR,2014,0
JOR,2015,0
JOR,2016,0
JOR,2017,0
JOR,2018,0
JOR,2019,0
JOR,2020,0
JOR,2021,0
JOR,2022,0
JOR,2023,0
JOR,2024,0
LVA,1995,0
LVA,1996,0
LVA,1997,0
LVA,1998,0
LVA,1999,0
LVA,2000,0
LVA,2001,0
LVA,2002,0
LVA,2003,0
LVA,2004,0
LVA,2005,0
LVA,2006,0
LVA,2007,0
LVA,2008,0
LVA,2009,0
LVA,2010,0
LVA,2011,0
LVA,2012,0
LVA,2013,0
LVA,2014,0
LVA,2015,0
LVA,2016,0
LVA,2017,0
LVA,2018,0
LVA,2019,0
LVA,2020,0
LVA,2021,0
LVA,2022,0
LVA,2023,0
LVA,2024,0
LSO,1995,0
LSO,1996,0
LSO,1997,0
LSO,1998,0
LSO,1999,0
LSO,2000,0
LSO,2001,0
LSO,2002,0
LSO,2003,0
LSO,2004,0
LSO,2005,0
LSO,2006,0
LSO,2007,0
LSO,2008,0
LSO,2009,0
LSO,2010,0
LSO,2011,0
LSO,2012,0
LSO,2013,0
LSO,2014,1
LSO,2015,0
LSO,2016,0
LSO,2017,0
LSO,2018,0
LSO,2019,0
LSO,2020,0
LSO,2021,0
LSO,2022,0
LSO,2023,0
LSO,2024,0
LBR,1995,0
LBR,1996,0
LBR,1997,0
LBR,1998,0
LBR,1999,0
LBR,2000,0
LBR,2001,0
LBR,2002,0
LBR,2003,0
LBR,2004,0
LBR,2005,0
LBR,2006,0
LBR,2007,0
LBR,2008,0
LBR,2009,0
LBR,2010,0
LBR,2011,0
LBR,2012,0
LBR,2013,0
LBR,2014,0
LBR,2015,0
LBR,2016,0
LBR,2017,0
LBR,2018,0
LBR,2019,0
LBR,2020,0
LBR,2021,0
LBR,2022,0
LBR,2023,0
LBR,2024,0
MWI,1995,0
MWI,1996,0
MWI,1997,0
MWI,1998,0
MWI,1999,0
MWI,2000,0
MWI,2001,0
MWI,2002,0
MWI,2003,0
MWI,2004,0
MWI,2005,0
MWI,2006,0
MWI,2007,0
MWI,2008,0
MWI,2009,0
MWI,2010,0
MWI,2011,0
MWI,2012,0
MWI,2013,0
MWI,2014,0
MWI,2015,0
MWI,2016,0
MWI,2017,0
MWI,2018,0
MWI,2019,0
MWI,2020,0
MWI,2021,0
MWI,2022,0
MWI,2023,0
MWI,2024,0
MDV,1995,0
MDV,1996,0
MDV,1997,0
MDV,1998,0
MDV,1999,0
MDV,2000,0
MDV,2001,0
MDV,2002,0
MDV,2003,0
MDV,2004,0
MDV,2005,0
MDV,2006,0
MDV,2007,0
MDV,2008,0
MDV,2009,0
MDV,2010,0
MDV,2011,0
MDV,2012,1
MDV,2013,0
MDV,2014,0
MDV,2015,0
MDV,2016,0
MDV,2017,0
MDV,2018,0
MDV,2019,0
MDV,2020,0
MDV,2021,0
MDV,2022,0
MDV,2023,0
MDV,2024,0
MNG,1995,0
MNG,1996,0
MNG,1997,0
MNG,1998,0
MNG,1999,0
MNG,2000,0
MNG,2001,0
MNG,2002,0
MNG,2003,0
MNG,2004,0
MNG,2005,0
MNG,2006,0
MNG,2007,0
MNG,2008,0
MNG,2009,0
MNG,2010,0
MNG,2011,0
MNG,2012,0
MNG,2013,0
MNG,2014,0
MNG,2015,0
MNG,2016,0
MNG,2017,0
MNG,2018,0
MNG,2019,0
MNG,2020,0
MNG,2021,0
MNG,2022,0
MNG,2023,0
MNG,2024,0
MAR,1995,0
MAR,1996,0
MAR,1997,0
MAR,1998,0
MAR,1999,0
MAR,2000,0
MAR,2001,0
MAR,2002,0
MAR,2003,0
MAR,2004,0
MAR,2005,0
MAR,2006,0
MAR,2007,0
MAR,2008,0
MAR,2009,0
MAR,2010,0
MAR,2011,0
MAR,2012,0
MAR,2013,0
MAR,2014,0
MAR,2015,0
MAR,2016,0
MAR,2017,0
MAR,2018,0
MAR,2019,0
MAR,2020,0
MAR,2021,0
MAR,2022,0
MAR,2023,0
MAR,2024,0
NLD,1995,0
NLD,1996,0
NLD,1997,0
NLD,1998,0
NLD,1999,0
NLD,2000,0
NLD,2001,0
NLD,2002,0
NLD,2003,0
NLD,2004,0
NLD,2005,0
NLD,2006,0
NLD,2007,0
NLD,2008,0
NLD,2009,0
NLD,2010,0
NLD,2011,0
NLD,2012,0
NLD,2013,0
NLD,2014,0
NLD,2015,0
NLD,2016,0
NLD,2017,0
NLD,2018,0
NLD,2019,0
NLD,2020,0
NLD,2021,0
NLD,2022,0
NLD,2023,0
NLD,2024,0
PAN,1995,0
PAN,1996,0
PAN,1997,0
PAN,1998,0
PAN,1999,0
PAN,2000,0
PAN,2001,0
PAN,2002,0
PAN,2003,0
PAN,2004,0
PAN,2005,0
PAN,2006,0
PAN,2007,0
PAN,2008,0
PAN,2009,0
PAN,2010,0
PAN,2011,0
PAN,2012,0
PAN,2013,0
PAN,2014,0
PAN,2015,0
PAN,2016,0
PAN,2017,0
PAN,2018,0
PAN,2019,0
PAN,2020,0
PAN,2021,0
PAN,2022,0
PAN,2023,0
PAN,2024,0
PNG,1995,0
PNG,1996,0
PNG,1997,0
PNG,1998,0
PNG,1999,0
PNG,2000,0
PNG,2001,0
PNG,2002,0
PNG,2003,0
PNG,2004,0
PNG,2005,0
PNG,2006,0
PNG,2007,0
PNG,2008,0
PNG,2009,0
PNG,2010,0
PNG,2011,0
PNG,2012,1
PNG,2013,0
PNG,2014,0
PNG,2015,0
PNG,2016,0
PNG,2017,0
PNG,2018,0
PNG,2019,0
PNG,2020,0
PNG,2021,0
PNG,2022,0
PNG,2023,0
PNG,2024,0
QAT,1995,1
QAT,1996,1
QAT,1997,0
QAT,1998,0
QAT,1999,0
QAT,2000,0
QAT,2001,0
QAT,2002,0
QAT,2003,0
QAT,2004,0
QAT,2005,0
QAT,2006,0
QAT,2007,0
QAT,2008,0
QAT,2009,0
QAT,2010,0
QAT,2011,0
QAT,2012,0
QAT,2013,0
QAT,2014,0
QAT,2015,0
QAT,2016,0
QAT,2017,0
QAT,2018,0
QAT,2019,0
QAT,2020,0
QAT,2021,0
QAT,2022,0
QAT,2023,0
QAT,2024,0
SLE,1995,1
SLE,1996,1
SLE,1997,1
SLE,1998,0
SLE,1999,0
SLE,2000,0
SLE,2001,0
SLE,2002,0
SLE,2003,0
SLE,2004,0
SLE,2005,0
SLE,2006,0
SLE,2007,0
SLE,2008,0
SLE,2009,0
SLE,2010,0
SLE,2011,0
SLE,2012,0
SLE,2013,0
SLE,2014,0
SLE,2015,0
SLE,2016,0
SLE,2017,0
SLE,2018,0
SLE,2019,0
SLE,2020,0
SLE,2021,0
SLE,2022,0
SLE,2023,0
SLE,2024,0
ESP,1995,0
ESP,1996,0
ESP,1997,0
ESP,1998,0
ESP,1999,0
ESP,2000,0
ESP,2001,0
ESP,2002,0
ESP,2003,0
ESP,2004,0
ESP,2005,0
ESP,2006,0
ESP,2007,0
ESP,2008,0
ESP,2009,0
ESP,2010,0
ESP,2011,0
ESP,2012,0
ESP,2013,0
ESP,2014,0
ESP,2015,0
ESP,2016,0
ESP,2017,0
ESP,2018,0
ESP,2019,0
ESP,2020,0
ESP,2021,0
ESP,2022,0
ESP,2023,0
ESP,2024,0
SYR,1995,0
SYR,1996,0
SYR,1997,0
SYR,1998,0
SYR,1999,0
SYR,2000,0
SYR,2001,0
SYR,2002,0
SYR,2003,0
SYR,2004,0
SYR,2005,0
SYR,2006,0
SYR,2007,0
SYR,2008,0
SYR,2009,0
SYR,2010,0
SYR,2011,0
SYR,2012,0
SYR,2013,0
SYR,2014,0
SYR,2015,0
SYR,2016,0
SYR,2017,0
SYR,2018,0
SYR,2019,0
SYR,2020,0
SYR,2021,0
SYR,2022,0
SYR,2023,0
SYR,2024,0
TUN,1995,0
TUN,1996,0
TUN,1997,0
TUN,1998,0
TUN,1999,0
TUN,2000,0
TUN,2001,0
TUN,2002,0
TUN,2003,0
TUN,2004,0
TUN,2005,0
TUN,2006,0
TUN,2007,0
TUN,2008,0
TUN,2009,0
TUN,2010,0
TUN,2011,0
TUN,2012,0
TUN,2013,0
TUN,2014,0
TUN,2015,0
TUN,2016,0
TUN,2017,0
TUN,2018,0
TUN,2019,0
TUN,2020,0
TUN,2021,0
TUN,2022,0
TUN,2023,0
TUN,2024,0
TUR,1995,0
TUR,1996,0
TUR,1997,0
TUR,1998,0
TUR,1999,0
TUR,2000,0
TUR,2001,0
TUR,2002,0
TUR,2003,0
TUR,2004,0
TUR,2005,0
TUR,2006,0
TUR,2007,0
TUR,2008,0
TUR,2009,0
TUR,2010,0
TUR,2011,0
TUR,2012,0
TUR,2013,0
TUR,2014,0
TUR,2015,0
TUR,2016,1
TUR,2017,0
TUR,2018,0
TUR,2019,0
TUR,2020,0
TUR,2021,0
TUR,2022,0
TUR,2023,0
TUR,2024,0
UKR,1995,0
UKR,1996,0
UKR,1997,0
UKR,1998,0
UKR,1999,0
UKR,2000,0
UKR,2001,0
UKR,2002,0
UKR,2003,0
UKR,2004,0
UKR,2005,0
UKR,2006,0
UKR,2007,0
UKR,2008,0
UKR,2009,0
UKR,2010,0
UKR,2011,0
UKR,2012,0
UKR,2013,0
UKR,2014,1
UKR,2015,0
UKR,2016,0
UKR,2017,0
UKR,2018,0
UKR,2019,0
UKR,2020,0
UKR,2021,0
UKR,2022,0
UKR,2023,0
UKR,2024,0
GBR,1995,0
GBR,1996,0
GBR,1997,0
GBR,1998,0
GBR,1999,0
GBR,2000,0
GBR,2001,0
GBR,2002,0
GBR,2003,0
GBR,2004,0
GBR,2005,0
GBR,2006,0
GBR,2007,0
GBR,2008,0
GBR,2009,0
GBR,2010,0
GBR,2011,0
GBR,2012,0
GBR,2013,0
GBR,2014,0
GBR,2015,0
GBR,2016,0
GBR,2017,0
GBR,2018,0
GBR,2019,0
GBR,2020,0
GBR,2021,0
GBR,2022,0
GBR,2023,0
GBR,2024,0
URY,1995,0
URY,1996,0
URY,1997,0
URY,1998,0
URY,1999,0
URY,2000,0
URY,2001,0
URY,2002,0
URY,2003,0
URY,2004,0
URY,2005,0
URY,2006,0
URY,2007,0
URY,2008,0
URY,2009,0
URY,2010,0
URY,2011,0
URY,2012,0
URY,2013,0
URY,2014,0
URY,2015,0
URY,2016,0
URY,2017,0
URY,2018,0
URY,2019,0
URY,2020,0
URY,2021,0
URY,2022,0
URY,2023,0
URY,2024,0
DZA,1995,0
DZA,1996,0
DZA,1997,0
DZA,1998,0
DZA,1999,0
DZA,2000,0
DZA,2001,0
DZA,2002,0
DZA,2003,0
DZA,2004,0
DZA,2005,0
DZA,2006,0
DZA,2007,0
DZA,2008,0
DZA,2009,0
DZA,2010,0
DZA,2011,0
DZA,2012,0
DZA,2013,0
DZA,2014,0
DZA,2015,0
DZA,2016,0
DZA,2017,0
DZA,2018,0
DZA,2019,0
DZA,2020,0
DZA,2021,0
DZA,2022,0
DZA,2023,0
DZA,2024,0
AGO,1995,0
AGO,1996,0
AGO,1997,0
AGO,1998,0
AGO,1999,0
AGO,2000,0
AGO,2001,0
AGO,2002,0
AGO,2003,0
AGO,2004,0
AGO,2005,0
AGO,2006,0
AGO,2007,0
AGO,2008,0
AGO,2009,0
AGO,2010,0
AGO,2011,0
AGO,2012,0
AGO,2013,0
AGO,2014,0
AGO,2015,0
AGO,2016,0
AGO,2017,0
AGO,2018,0
AGO,2019,0
AGO,2020,0
AGO,2021,0
AGO,2022,0
AGO,2023,0
AGO,2024,0
ARM,1995,0
ARM,1996,0
ARM,1997,0
ARM,1998,0
ARM,1999,0
ARM,2000,0
ARM,2001,0
ARM,2002,0
ARM,2003,0
ARM,2004,0
ARM,2005,0
ARM,2006,0
ARM,2007,0
ARM,2008,0
ARM,2009,0
ARM,2010,0
ARM,2011,0
ARM,2012,0
ARM,2013,0
ARM,2014,0
ARM,2015,0
ARM,2016,0
ARM,2017,0
ARM,2018,0
ARM,2019,0
ARM,2020,0
ARM,2021,0
ARM,2022,0
ARM,2023,0
ARM,2024,0
AZE,1995,1
AZE,1996,0
AZE,1997,0
AZE,1998,0
AZE,1999,0
AZE,2000,0
AZE,2001,0
AZE,2002,0
AZE,2003,0
AZE,2004,0
AZE,2005,0
AZE,2006,0
AZE,2007,0
AZE,2008,0
AZE,2009,0
AZE,2010,0
AZE,2011,0
AZE,2012,0
AZE,2013,0
AZE,2014,0
AZE,2015,0
AZE,2016,0
AZE,2017,0
AZE,2018,0
AZE,2019,0
AZE,2020,0
AZE,2021,0
AZE,2022,0
AZE,2023,0
AZE,2024,0
BLR,1995,0
BLR,1996,0
BLR,1997,0
BLR,1998,0
BLR,1999,0
BLR,2000,0
BLR,2001,0
BLR,2002,0
BLR,2003,0
BLR,2004,0
BLR,2005,0
BLR,2006,0
BLR,2007,0
BLR,2008,0
BLR,2009,0
BLR,2010,0
BLR,2011,0
BLR,2012,0
BLR,2013,0
BLR,2014,0
BLR,2015,0
BLR,2016,0
BLR,2017,0
BLR,2018,0
BLR,2019,0
BLR,2020,0
BLR,2021,0
BLR,2022,0
BLR,2023,0
BLR,2024,0
CMR,1995,0
CMR,1996,0
CMR,1997,0
CMR,1998,0
CMR,1999,0
CMR,2000,0
CMR,2001,0
CMR,2002,0
CMR,2003,0
CMR,2004,0
CMR,2005,0
CMR,2006,0
CMR,2007,0
CMR,2008,0
CMR,2009,0
CMR,2010,0
CMR,2011,0
CMR,2012,0
CMR,2013,0
CMR,2014,0
CMR,2015,0
CMR,2016,0
CMR,2017,0
CMR,2018,0
CMR,2019,0
CMR,2020,0
CMR,2021,0
CMR,2022,0
CMR,2023,0
CMR,2024,0
TCD,1995,0
TCD,1996,0
TCD,1997,0
TCD,1998,0
TCD,1999,0
TCD,2000,0
TCD,2001,0
TCD,2002,0
TCD,2003,0
TCD,2004,0
TCD,2005,0
TCD,2006,1
TCD,2007,0
TCD,2008,0
TCD,2009,0
TCD,2010,0
TCD,2011,0
TCD,2012,0
TCD,2013,0
TCD,2014,0
TCD,2015,0
TCD,2016,0
TCD,2017,0
TCD,2018,0
TCD,2019,0
TCD,2020,0
TCD,2021,1
TCD,2022,0
TCD,2023,0
TCD,2024,0
CHN,1995,0
CHN,1996,0
CHN,1997,0
CHN,1998,0
CHN,1999,0
CHN,2000,0
CHN,2001,0
CHN,2002,0
CHN,2003,0
CHN,2004,0
CHN,2005,0
CHN,2006,0
CHN,2007,0
CHN,2008,0
CHN,2009,0
CHN,2010,0
CHN,2011,0
CHN,2012,0
CHN,2013,0
CHN,2014,0
CHN,2015,0
CHN,2016,0
CHN,2017,0
CHN,2018,0
CHN,2019,0
CHN,2020,0
CHN,2021,0
CHN,2022,0
CHN,2023,0
CHN,2024,0
COD,1995,0
COD,1996,0
COD,1997,0
COD,1998,0
COD,1999,0
COD,2000,0
COD,2001,0
COD,2002,0
COD,2003,0
COD,2004,1
COD,2005,0
COD,2006,0
COD,2007,0
COD,2008,0
COD,2009,0
COD,2010,0
COD,2011,0
COD,2012,0
COD,2013,0
COD,2014,0
